# candidatos_f19.txt -- NAO SAO PATCHES. Nao anexar ao patches.txt.
#
# Os 28 pares de bits que fazem o frame 19 sair de "nao emite quadro nenhum"
# para "analisa por inteiro e emite". Guardados porque custaram 179.700 pares
# de varredura e porque a janela deles esta cravada: o parse do frame 19 morre
# entre os bytes 56 e 58 do payload, medido com o modo corta.
#
# NENHUM e confirmavel hoje. As referencias do frame 19 sao os frames 11, 13,
# 15 e 17, todos quebrados, entao a tarja dele herda o lixo deles e nao serve
# de gabarito -- e a armadilha 13. Os 28 dao tarja topo ~12, tarja base 58,64 e
# campo 59,36, todos iguais entre si; diferem so em alguns pixels do topo.
#
# Estrutura: duas familias de primeiro bit (bytes 4 e 5 do payload, que sao
# equivalentes -- mesmos hashes de saida), cada uma com o MESMO conjunto de 14
# segundos bits, nos bytes 20, 21, 22, 32, 39, 40, 43, 44 e 53.
#
# Quando a cadeia do GOP 0 estiver limpa, medir os 28 pela tarja deve separar
# um. Ate la, ficam aqui.
#
# formato: offsetA bitA offsetB bitB   # byteA byteB no payload
439003 0 439019 5   # bytes 4 e 20
439003 0 439020 3   # bytes 4 e 21
439003 0 439020 4   # bytes 4 e 21
439003 0 439020 5   # bytes 4 e 21
439003 0 439021 1   # bytes 4 e 22
439003 0 439021 4   # bytes 4 e 22
439003 0 439031 5   # bytes 4 e 32
439003 0 439038 7   # bytes 4 e 39
439003 0 439039 1   # bytes 4 e 40
439003 0 439042 1   # bytes 4 e 43
439003 0 439042 2   # bytes 4 e 43
439003 0 439042 7   # bytes 4 e 43
439003 0 439043 7   # bytes 4 e 44
439003 0 439052 2   # bytes 4 e 53
439004 6 439019 5   # bytes 5 e 20
439004 6 439020 3   # bytes 5 e 21
439004 6 439020 4   # bytes 5 e 21
439004 6 439020 5   # bytes 5 e 21
439004 6 439021 1   # bytes 5 e 22
439004 6 439021 4   # bytes 5 e 22
439004 6 439031 5   # bytes 5 e 32
439004 6 439038 7   # bytes 5 e 39
439004 6 439039 1   # bytes 5 e 40
439004 6 439042 1   # bytes 5 e 43
439004 6 439042 2   # bytes 5 e 43
439004 6 439042 7   # bytes 5 e 43
439004 6 439043 7   # bytes 5 e 44
439004 6 439052 2   # bytes 5 e 53
