# janela_f11.txt -- onde atacar o frame 11. NAO SAO PATCHES.
#
# ============================================================================
# O ESTADO
#
#   frame 11, NAL em 147689, 2832 bytes
#   para no macrobloco 15, fileira 0 -- 0,2% do payload
#   8160 - 15 = 8145 macroblocos de ocultacao, que e exatamente o numero ja
#   medido antes por outro caminho
#   imagem: DOIS valores, 15 e 43
#
# A fileira 0 e TARJA, entao ele quebra dentro da tarja de cima, no 16o
# macrobloco. Nao e "o quadro nao decodifica": e "o quadro nao passa da tarja".
#
# O ALVO, medido nos vizinhos do fade:
#
#   frame  8 -> [16, 32]     frame 10 -> [16, 36]
#   frame  9 -> [16, 38]     frame 12 -> [16, 41]
#   frame 11 -> [15, 43]  <- deveria ser [16, 43]
#
# Todo quadro do fade tem exatamente DOIS valores: tarja 16 mais o campo. O
# campo 43 ja esta certo -- e o que a rampa preve. Falta so a tarja.
#
# ============================================================================
# A TARJA 15 NAO E UM DEFEITO SEPARADO -- NAO PROCURAR BIT PARA ELA
#
# Medido no GOP 0 inteiro:
#
#   frame   tarja topo      tarja base      campo
#   0..10   16,000/0,000    16,000/0,000    16 a 38   <- todos certos
#   11      15,000/0,000    15,000/0,000    43        <- o unico anomalo
#   12      16,000/0,000    16,000/0,000    41
#
# Nao ha erro nos frames 0 a 10. E a rampa fecha em ordem de exibicao:
#   16 18 21 23 25 27 29 32 34 36 38 41 43
# O frame 11 e o ULTIMO quadro do fade, e o campo 43 dele ja esta certo.
#
# O QUE FECHA A QUESTAO: os 15 macroblocos que o frame 11 REALMENTE decodifica
# tambem saem 15. Medido na faixa x=0..239, y=0..15, que e exatamente MB 0 a 14:
#
#   frame 11, MB 0-14 (decodificados) ... [15]
#   frame 11, MB 15+  (ocultacao) ....... [15]
#   frame  9, mesma faixa ............... [16]
#
# Quando o erro bate no macrobloco 15 o ffmpeg descarta o quadro inteiro e
# oculta tudo, inclusive o que ja tinha decodificado. A tarja 15 e a saida da
# ocultacao: 1,25 * 16 - 5 = 15, a predicao ponderada do fade aplicada a tarja
# 16 do frame 9. A tarja ocupa 260 linhas (0-129 e 950-1079) e as 260 estao em
# 15, a mesma geometria que nos quadros bons da 16.
#
# CONSEQUENCIA PRATICA: quando o frame 11 decodificar de verdade, a tarja sai 16
# sozinha, como em todos os vizinhos. Nao ha bit de tarja para procurar.
#
# E os 5 candidatos da JANELA A ficam DESQUALIFICADOS como reparo: eles mexem
# nos pesos, ou seja, consertam o que a OCULTACAO produz, nao o quadro. Por isso
# entregam tarja 16 e estragam o campo. Servem de diagnostico, nao de conserto.
#
# O alvo e um so: fazer o frame 11 passar do macrobloco 15. Tarja e campo vem
# juntos.
#
# ============================================================================
# SAO DUAS JANELAS, E CADA UMA RESOLVE METADE
#
# JANELA A -- bytes 8 a 11 (absoluto 147697-147700): os pesos no cabecalho
#
#   5 bits de 1 flip entregam tarja 16,000/0,000 em CIMA e EMBAIXO:
#
#     byte  8 b5   tarjas 16   campo 38   <- campo do frame 9: copia pura
#     byte  8 b6   tarjas 16   campo 38   <- idem
#     byte 10 b4   tarjas 16   campo 44
#     byte 10 b5   tarjas 16   campo 45
#     byte 11 b5   tarjas 16   campo 44
#
#   Nenhum da 43. Isso CONFIRMA por medida o que o registro ja dizia por
#   aritmetica: "a tarja em 16 custa campo 44; a rampa custa campo 43; os dois
#   nao coexistem com peso inteiro".
#
# JANELA B -- bytes 18 a 30 (absoluto 147707-147719): os primeiros macroblocos
#
#   14 bits de 1 flip fazem o quadro decodificar INTEIRO, macrobloco 8160 sem
#   erro nenhum. TODOS mantem campo 43 e tarja 15:
#
#     byte 18 b0, byte 20 b7, byte 22 b3   -> imagem byte a byte IGUAL a base
#     os outros 11                          -> tarja de cima com ruido
#
#   Os tres limpos sao o ponto de partida do encadeamento: o quadro passa a
#   completar sem erro, entregando o mesmo que a ocultacao entregava.
#
# COMO A JANELA B FOI LOCALIZADA -- tres medidas independentes concordam
#
#   1. `corta`: cortar em 22 bytes chega ao macrobloco 429, fileira 3. Com MENOS
#      dados ele vai MAIS longe -- os bytes seguintes derrubam o decodificador.
#      Do byte 32 em diante, travado no 15 para sempre.
#   2. os 14 bits que completam o quadro estao todos entre os bytes 18 e 30.
#   3. os 5 bits que dao tarja 16 estao todos nos bytes 8 a 11, fora dela.
#
# ============================================================================
# O DIAGNOSTICO
#
# Num quadro sao a tarja e INTRA e nem passa pela tabela de pesos. No frame 11
# tudo virou skip ponderado, tarja inclusive, e por isso ela sai 1,25*16-5 = 15.
# Mexer nos pesos (janela A) conserta a tarja e estraga o campo, porque o mesmo
# peso faz os dois trabalhos. O conserto tem que fazer os primeiros 960
# macroblocos voltarem a ser intra -- e isso mora na janela B.
#
# Por isso e problema de 2 bits ou mais, e por isso o encadeamento e o caminho:
# fixar um bit da janela B que faca o quadro completar, e varrer de novo
# exigindo tarja 16 com campo 43.
#
# formato: offset bit   (candidatos da janela B que completam o quadro limpo)
147707 0
147709 7
147711 3

# ============================================================================
# NAO EXISTE JANELA C. Eu achei que o prefixo AVCC do frame 11 estivesse
# corrompido (133.900 para 2.832 bytes) e que corrigi-lo levasse o quadro do
# macrobloco 15 para 8160. Era leitura do MP4 CRU: com o patches.txt aplicado o
# prefixo dele ja vale 2.828, correto. O "conserto" era o desfazimento do
# reparo, e o quadro analisava mais longe porque estava analisando lixo -- tanto
# que nao emitia imagem nenhuma. Ver docs/PREFIXOS.md e armadilha 49.
#
# As janelas A e B continuam validas: elas foram medidas com o patches.txt
# aplicado, pelo proprio reparador.

# ============================================================================
# 1, 2 E 3 BITS ESGOTADOS NA JANELA B
#
#   1 bit   [5,200)    1.560 combinacoes    -> 5 candidatos, TODOS na janela A
#   2 bits  [5,60)    96.580 combinacoes    -> 1.826, todos com um bit no cabecalho
#                                              ZERO com os dois na janela B
#   3 bits  [18,40)  893.200 combinacoes    -> ZERO         (3.301 s)
#
# O zero de 3 bits e resposta: o piso PISO_TOPO=2 foi provado satisfazivel antes,
# aceitando os 5 da janela A.
#
# POR QUE O ATAQUE ESTAVA MAL POSTO
#
# Exigir tarja 16 e exigir decodificacao COMPLETA e sem erro, porque o ffmpeg
# descarta o quadro inteiro quando erra em qualquer macrobloco -- os MB 0 a 14
# do frame 11, que sao decodificados de verdade, saem 15 igual ao resto
# ocultado. Nao ha gradiente: e tudo ou nada, e 3 bits nao chegam la de um salto.
#
# E os 14 bits que "completam" o quadro leem ~216 dos 2.832 bytes e declaram os
# 8.160 macroblocos prontos. Engolem o quadro como todo-skip.
#
# O CONSUMO NAO SERVE COMO CRITERIO
#
#   frame  9 (legitimo) .... consome ~100% dos 2.834 bytes
#   frame  8 (legitimo) .... consome ~41% dos 2.939
#   frame 12 (reparado) .... consome <1% -- fecha com 20 bytes
#
# O frame 12 e quadro verificado e fecha com 20 bytes, entao consumo baixo nao
# prova nada. Cheguei a suspeitar que o reparo dele fosse falso e a aritmetica
# desfez: existe peso inteiro consistente, w = 1,25 e o = -4, que leva a tarja
# 16 -> 16 e o campo 36 do frame 10 -> 41 ao mesmo tempo. Ele e legitimamente
# todo-skip, e o resto do payload e cabac_zero_word.
#
# O contraste com o frame 11 e so o offset: -4 no 12, -5 no 11.
#
# PROXIMO PASSO, SE HOUVER
#
# Nao e mais bits na mesma janela. O que falta e um criterio com GRADIENTE, que
# hoje nao existe: macrobloco alcancado nao serve (os 14 bits pulam para 8.160
# sem consumir), tarja nao serve (e tudo ou nada), consumo nao serve (o frame 12
# desmente). Sem gradiente, encadeamento nao tem por onde subir.

# ============================================================================
# O DEFEITO TEM NOME, E O GRADIENTE EXISTE
#
# Com LOG=1 o decodificador diz o que e:
#
#   Reference 3 >= 3
#   error while decoding MB 15 0, bytestream 2778
#
# O macrobloco 15 pede o indice de referencia 3 e so existem 3 (0, 1, 2). Nao e
# dessincronizacao generica do CABAC: e indice de referencia fora da faixa. E
# consome 2832 - 2778 = 54 bytes antes de falhar.
#
# O CRITERIO COM GRADIENTE: BYTES CONSUMIDOS ANTES DO PRIMEIRO ERRO
#
# O ffmpeg informa o bytestream restante na propria mensagem de erro, entao o
# consumo e `tamanho - bytestream`, de graca em toda decodificacao. O
# acha_corte ja faz essa conta (linha 410), so nunca foi usado como pontuacao.
#
# Por que ele serve onde os outros falharam:
#
#   continuo ....... 54 -> 348 -> ... e progresso mensuravel, nao tudo-ou-nada
#   gratuito ....... vem com a mensagem de erro, sem truncar nada
#   imune a ocultacao ... e medido no PARSE, nao no pixel
#   separa a falsa conclusao ... quem "completa" nao tem linha de erro, entao
#                                nao tem consumo -- e distinguivel por construcao
#
# MEDIDO NOS CANDIDATOS QUE JA EXISTIAM
#
#   base .............. Reference 3 >= 3 no MB 15, consome  54
#   byte  8 b5 ........ Reference 3 >= 3 no MB 21, consome 348   <- 6,4x
#   byte 10 b4 ........ identico a base,           consome  54
#   byte 11 b5 ........ identico a base,           consome  54
#   byte 18 b0 ........ sem erro (falsa conclusao), ~216 por truncamento
#
# O byte 8 b5 avanca o parse de verdade. Ele tinha sido DESCARTADO antes como
# "copia pura, campo 38" -- mas o campo 38 e a saida da OCULTACAO, que nao diz
# nada sobre o quadro, exatamente como a tarja 15. O descarte estava errado pelo
# mesmo motivo que a tarja: julguei pelo pixel de um quadro que nao decodificou.
#
# PROXIMO PASSO
#
# Pontuar a varredura por consumo em vez de macrobloco, encadear a partir do
# byte 8 b5 e ver se o consumo sobe. Alvo: os 2.832 bytes, descontado o
# enchimento cabac_zero_word do fim.
#
# Exige uma mudanca pequena no reparador: o worker_avanco pontua por
# macrobloco; falta a opcao de pontuar por `len - log_bytestream`.

# ============================================================================
# CONSUMO COMO PONTUACAO: TESTADO, E FALHA -- DUAS VEZES
#
# Implementado como PONTUA_CONSUMO=1 e encadeado. As duas tentativas subiram o
# numero e destruiram o quadro.
#
# TENTATIVA 1 -- consumo puro
#
