# candidatos_f19.txt -- NAO SAO PATCHES. Nao anexar ao patches.txt.
#
# Os 28 pares de bits que fazem o frame 19 sair de "nao emite quadro nenhum"
# para "analisa por inteiro e emite". Guardados porque custaram 179.700 pares
# de varredura e porque a janela deles esta cravada: o parse do frame 19 morre
# entre os bytes 56 e 58 do payload, medido com o modo corta.
#
# NENHUM e confirmavel hoje. As referencias do frame 19 sao os frames 11, 13,
# 15 e 17, todos quebrados, entao a tarja dele herda o lixo deles e nao serve
# de gabarito -- e a armadilha 13. Os 28 dao tarja topo ~12, tarja base 58,64 e
# campo 59,36, todos iguais entre si; diferem so em alguns pixels do topo.
#
# Estrutura: duas familias de primeiro bit (bytes 4 e 5 do payload, que sao
# equivalentes -- mesmos hashes de saida), cada uma com o MESMO conjunto de 14
# segundos bits, nos bytes 20, 21, 22, 32, 39, 40, 43, 44 e 53.
#
# Quando a cadeia do GOP 0 estiver limpa, medir os 28 pela tarja deve separar
# um. Ate la, ficam aqui.
#
# formato: offsetA bitA offsetB bitB   # byteA byteB no payload
439003 0 439019 5   # bytes 4 e 20
439003 0 439020 3   # bytes 4 e 21
439003 0 439020 4   # bytes 4 e 21
439003 0 439020 5   # bytes 4 e 21
439003 0 439021 1   # bytes 4 e 22
439003 0 439021 4   # bytes 4 e 22
439003 0 439031 5   # bytes 4 e 32
439003 0 439038 7   # bytes 4 e 39
439003 0 439039 1   # bytes 4 e 40
439003 0 439042 1   # bytes 4 e 43
439003 0 439042 2   # bytes 4 e 43
439003 0 439042 7   # bytes 4 e 43
439003 0 439043 7   # bytes 4 e 44
439003 0 439052 2   # bytes 4 e 53
439004 6 439019 5   # bytes 5 e 20
439004 6 439020 3   # bytes 5 e 21
439004 6 439020 4   # bytes 5 e 21
439004 6 439020 5   # bytes 5 e 21
439004 6 439021 1   # bytes 5 e 22
439004 6 439021 4   # bytes 5 e 22
439004 6 439031 5   # bytes 5 e 32
439004 6 439038 7   # bytes 5 e 39
439004 6 439039 1   # bytes 5 e 40
439004 6 439042 1   # bytes 5 e 43
439004 6 439042 2   # bytes 5 e 43
439004 6 439042 7   # bytes 5 e 43
439004 6 439043 7   # bytes 5 e 44
439004 6 439052 2   # bytes 5 e 53
#
# --- a janela NAO precisa ser refeita depois de consertar 11 e 13 ---
#
# O CABAC nao le pixel de referencia: a decodificacao aritmetica consome
# simbolos do bitstream, e os pixels so entram na reconstrucao, depois do parse.
# Medido: alterando o frame 11 a ponto de ELIMINAR o erro dele, o erro do frame
# 19 fica bit-identico -- MB 1 0, bytestream 143806, o mesmo byte.
#
# O furo possivel era a lista de referencias: o erro do 19 vem precedido de
# "Reference 4 >= 3", que e verificacao de lista e nao de pixel. Se consertar
# 11 e 13 mudasse quem esta no DPB, a lista mudaria de tamanho e a janela
# andaria. Nao muda: 11, 13, 15 e 17 tem nal_ref_idc 2 ou 3 e JA sao
# armazenados como referencia hoje, mesmo errando.
#
# Entao, quando a cadeia do GOP 0 estiver limpa:
#   1. NAO revarrer. Medir a tarja dos 28 e ver qual separa.
#   2. So se NENHUM sobreviver e que a resposta nao esta em 2 bits dentro de
#      [5,80) -- ai sobe para 3 bits ou alarga a janela. 1 bit ja esta fechado
#      ali (2 candidatos, os dois parando no macrobloco 1).
#
# E o teste que reconfere tudo isso custa 11 s: rodar o modo `mapa` antes e
# depois do conserto e comparar a coluna inteira. Foi ele que derrubou a minha
# afirmacao de que o frame 19 era raiz de oito quadros.
